Date,s_p_500,Dow_Jones,Nasdaq,Alphabet,Apple,Microsoft,Facebook,Tesla,Amazon,Vix
10/29/18,2641.25,24442.91992,7050.290039,1020.080017,51.227375,100.828499,142.089996,66.970001,1538.880005,24.700001
10/30/18,2682.629883,24874.64063,7161.649902,1036.209961,51.483223,100.71199,146.220001,65.980003,1530.420044,23.35
10/31/18,2711.73999,25115.75977,7305.899902,1076.77002,52.825207,103.702377,151.789993,67.463997,1598.01001,21.23
11/1/18,2740.370117,25380.74023,7434.060059,1070,53.636192,102.838272,151.75,68.856003,1665.530029,19.34
11/2/18,2723.060059,25270.83008,7356.990234,1057.790039,50.078476,103.071304,150.350006,69.281998,1665.530029,19.51
11/5/18,2738.310059,25461.69922,7328.850098,1040.089966,48.656826,104.382019,148.679993,68.279999,1627.800049,19.959999
11/6/18,2755.449951,25635.00977,7375.959961,1055.810059,49.183006,104.585907,149.940002,68.211998,1642.810059,19.91
11/7/18,2813.889893,26180.30078,7570.75,1093.390015,50.674641,108.702545,151.529999,69.632004,1755.48999,16.360001
11/8/18,2806.830078,26191.2207,7530.879883,1082.400024,50.497833,108.49865,147.869995,70.279999,1754.910034,16.719999
11/9/18,2781.01001,25989.30078,7406.899902,1066.150024,49.524155,106.382088,144.960007,70.101997,1712.430054,17.360001
11/12/18,2726.219971,25387.17969,7200.870117,1038.630005,47.029419,103.760651,141.550003,66.255997,1636.849976,20.450001
11/13/18,2722.179932,25286.49023,7200.870117,1036.050049,46.559536,103.828598,142.160004,67.746002,1631.170044,20.02
11/14/18,2701.580078,25080.5,7136.390137,1043.660034,45.244358,102.356194,144.220001,68.800003,1599.01001,21.25
11/15/18,2730.199951,25289.26953,7259.029785,1064.709961,46.360935,104.608681,143.850006,69.688004,1619.439941,19.98
11/16/18,2736.27002,25413.2207,7247.870117,1061.48999,46.874409,105.593529,139.529999,70.862,1593.410034,18.139999
11/19/18,2690.72998,25017.43945,7028.47998,1020,45.016678,102.014923,131.550003,70.694,1512.290039,20.1
11/20/18,2641.889893,24465.64063,6908.819824,1025.76001,42.865883,99.177376,132.429993,69.498001,1495.459961,22.48
11/21/18,2649.929932,24464.68945,6972.25,1037.609985,42.817429,100.542526,134.820007,67.638,1516.72998,20.799999
11/23/18,2632.560059,24285.94922,6938.97998,1023.880005,41.729916,100.503517,131.729996,65.166,1502.060059,21.52
11/26/18,2673.449951,24640.24023,7081.850098,1048.619995,42.294266,103.818855,136.380005,69.199997,1581.329956,18.9
11/27/18,2682.169922,24748.73047,7082.700195,1044.410034,42.202229,104.47216,135,68.783997,1581.420044,19.02
11/28/18,2743.790039,25366.42969,7291.589844,1086.22998,43.825012,108.353065,136.759995,69.573997,1677.75,18.49
11/29/18,2737.800049,25338.83984,7273.080078,1088.300049,43.48835,107.44622,138.679993,68.234001,1673.569946,18.790001
11/30/18,2760.169922,25538.46094,7330.540039,1094.430054,43.253407,108.128792,140.610001,70.096001,1690.170044,18.07
12/3/18,2790.370117,25826.42969,7441.509766,1106.430054,44.764782,109.298897,141.089996,71.697998,1772.359985,16.440001
12/4/18,2700.060059,25027.07031,7158.430176,1050.819946,42.795639,105.817787,137.929993,71.940002,1668.400024,20.74
12/6/18,2695.949951,24947.66992,7188.259766,1068.72998,42.318485,106.471123,139.630005,72.612,1699.189941,21.190001
12/7/18,2633.080078,24388.94922,6969.25,1036.579956,40.809536,102.209938,137.419998,71.594002,1629.130005,23.23
12/10/18,2637.719971,24423.25977,7020.52002,1039.550049,41.078384,104.91095,141.850006,73.029999,1641.030029,22.639999
12/11/18,2636.780029,24370.24023,7031.830078,1051.75,40.843441,105.886063,142.080002,73.351997,1643.23999,21.76
12/12/18,2651.070068,24527.26953,7098.310059,1063.680054,40.957283,106.363861,144.5,73.32,1663.540039,21.459999
12/13/18,2650.540039,24597.38086,7070.330078,1061.900024,41.405365,106.72464,145.009995,75.358002,1658.380005,20.65
12/14/18,2599.949951,24100.50977,6910.660156,1042.099976,40.080482,103.389809,144.059998,73.141998,1591.910034,21.629999
12/17/18,2545.939941,23592.98047,6753.72998,1016.530029,39.707485,100.327995,140.190002,69.683998,1520.910034,24.52
12/18/18,2546.159912,23675.64063,6783.910156,1028.709961,40.223396,101.381104,143.660004,67.405998,1551.47998,25.58
12/19/18,2506.959961,23323.66016,6636.830078,1023.01001,38.968761,101.10807,133.240005,66.594002,1495.079956,25.58
12/20/18,2467.419922,22859.59961,6528.410156,1009.409973,37.985397,98.982368,133.399994,63.076,1460.829956,28.379999
12/21/18,2416.620117,22445.36914,6332.990234,979.539978,36.507931,95.784027,124.949997,63.953999,1377.449951,30.110001
12/24/18,2351.100098,21792.19922,6192.919922,976.219971,35.56332,91.786125,124.059998,59.077999,1343.959961,36.07
12/26/18,2467.699951,22878.44922,6554.359863,1039.459961,38.067745,98.056015,134.179993,65.218002,1470.900024,30.41
12/27/18,2488.830078,23138.82031,6579.490234,1043.880005,37.82069,98.660576,134.520004,63.226002,1461.640015,29.959999
12/28/18,2485.73999,23062.40039,6584.52002,1037.079956,37.840069,97.890251,133.199997,66.774002,1478.02002,28.34
12/31/18,2506.850098,23327.46094,6635.279785,1035.609985,38.205803,99.040863,131.089996,66.559998,1501.969971,25.42
1/2/19,2510.030029,23346.24023,6665.939941,1045.849976,38.249401,98.602066,135.679993,62.023998,1539.130005,23.219999
1/3/19,2447.889893,22686.2207,6463.5,1016.059998,34.439476,94.974693,131.740005,60.071999,1500.280029,25.450001
1/4/19,2531.939941,23433.16016,6738.859863,1070.709961,35.909672,99.391899,137.949997,63.537998,1575.390015,21.379999
1/7/19,2549.689941,23531.34961,6823.470215,1068.390015,35.829746,99.518669,138.050003,66.991997,1629.51001,21.4
1/8/19,2574.409912,23787.44922,6897,1076.280029,36.512772,100.240234,142.529999,67.07,1656.579956,20.469999
1/9/19,2584.959961,23879.11914,6957.080078,1074.660034,37.13282,101.673622,144.229996,67.706001,1659.420044,19.98
1/10/19,2596.639893,24001.91992,6986.069824,1070.329956,37.251511,101.020325,144.199997,68.994003,1656.219971,19.5
1/11/19,2596.26001,23995.94922,6971.47998,1057.189941,36.885773,100.240234,143.800003,69.452003,1640.560059,18.190001
1/14/19,2582.610107,23909.83984,6905.919922,1044.689941,36.33112,99.508911,145.389999,66.879997,1617.209961,19.07
1/15/19,2610.300049,24065.58984,7023.830078,1077.150024,37.074699,102.39521,148.949997,68.886002,1674.560059,18.6
1/16/19,2616.100098,24207.16016,7034.689941,1080.969971,37.52763,102.755997,147.539993,69.209999,1683.780029,19.040001
1/17/19,2635.959961,24370.09961,7084.459961,1089.900024,37.750454,103.477577,148.300003,69.461998,1693.219971,18.059999
1/18/19,2670.709961,24706.34961,7157.22998,1098.26001,37.982967,105.027977,150.039993,60.452,1696.199951,17.799999
1/22/19,2632.899902,24404.48047,7020.359863,1070.52002,37.130405,103.048515,147.570007,59.784,1632.170044,20.799999
1/23/19,2638.699951,24575.61914,7025.77002,1075.569946,37.280567,104.052872,144.300003,57.518002,1640.02002,19.52
1/24/19,2642.330078,24553.24023,7073.459961,1073.900024,36.985077,103.555573,145.830002,58.301998,1654.930054,18.889999
1/25/19,2664.76001,24737.19922,7164.859863,1090.98999,38.210648,104.501427,149.009995,59.408001,1670.569946,17.42
1/28/19,2643.850098,24528.2207,7085.680176,1070.079956,37.857025,102.46347,147.470001,59.276001,1637.890015,18.870001
1/29/19,2640,24579.96094,7028.290039,1060.619995,37.464645,100.376747,144.190002,59.492001,1593.880005,19.129999
1/30/19,2681.050049,25014.85938,7183.080078,1089.060059,40.02478,103.731094,150.419998,61.754002,1670.430054,17.66
1/31/19,2704.100098,24999.66992,7281.740234,1116.369995,40.313007,101.829651,166.690002,61.403999,1718.72998,16.57
2/1/19,2706.530029,25063.89063,7263.870117,1110.75,40.332386,100.220734,165.710007,62.442001,1626.22998,16.139999
2/4/19,2724.870117,25239.36914,7347.540039,1132.800049,41.478031,103.107025,169.25,62.577999,1633.310059,15.73
2/5/19,2737.699951,25411.51953,7402.080078,1145.98999,42.187691,104.550163,171.160004,64.269997,1658.810059,15.57
2/6/19,2731.610107,25390.30078,7375.279785,1115.22998,42.202229,103.389809,170.490005,63.444,1640.26001,15.38
2/7/19,2706.050049,25169.5293,7288.350098,1098.709961,41.402939,102.648727,166.380005,61.501999,1614.369995,16.370001
2/8/19,2707.879883,25106.33008,7298.200195,1095.060059,41.451591,103.03878,167.330002,61.16,1588.219971,15.72
2/11/19,2709.800049,25053.10938,7307.899902,1095.01001,41.213211,102.629219,165.789993,62.568001,1591,15.97
2/12/19,2744.72998,25425.75977,7414.620117,1121.369995,41.568352,104.228394,165.039993,62.362,1638.01001,15.43
2/13/19,2753.030029,25543.26953,7420.379883,1120.160034,41.395641,104.150375,164.070007,61.633999,1640,15.65
2/14/19,2745.72998,25439.39063,7426.950195,1121.670044,41.546455,104.238144,163.949997,60.754002,1622.650024,16.219999
2/15/19,2775.600098,25883.25,7472.410156,1113.650024,41.454025,105.525269,162.5,61.576,1607.949951,14.91
2/19/19,2779.76001,25891.32031,7486.77002,1118.560059,41.578079,105.476517,162.289993,61.127998,1627.579956,14.88
2/20/19,2784.699951,25954.43945,7489.069824,1113.800049,41.84565,104.928131,162.559998,60.512001,1622.099976,14.02
2/21/19,2774.879883,25850.63086,7459.709961,1096.969971,41.609699,107.141273,160.039993,58.245998,1619.439941,14.46
2/22/19,2792.669922,26031.81055,7527.540039,1110.369995,42.074299,108.668922,161.889999,58.942001,1631.560059,13.51
2/25/19,2796.110107,26091.94922,7554.459961,1109.400024,42.380795,109.276062,164.619995,59.754002,1633,14.85
2/26/19,2793.899902,26057.98047,7549.299805,1115.130005,42.405113,110.030106,164.130005,59.571999,1636.400024,15.17
2/27/19,2792.379883,25985.16016,7554.509766,1116.050049,42.536469,109.844032,162.809998,62.948002,1641.089966,14.7
2/28/19,2784.48999,25916,7532.529785,1119.920044,42.118088,109.70694,161.449997,63.976002,1639.829956,14.78
3/1/19,2803.689941,26026.32031,7595.350098,1140.98999,42.560799,110.196579,162.279999,58.958,1671.72998,13.57
3/4/19,2792.810059,25819.65039,7577.569824,1147.800049,42.774853,109.932167,167.369995,57.071999,1696.170044,14.63
3/5/19,2789.649902,25806.63086,7576.359863,1162.030029,42.69701,109.383766,171.259995,55.307999,1692.430054,14.74
3/6/19,2771.449951,25673.46094,7505.919922,1157.859985,42.451332,109.432739,172.509995,55.248001,1668.949951,15.74
3/7/19,2748.929932,25473.23047,7421.459961,1143.300049,41.959972,108.100937,169.130005,55.318001,1625.949951,16.59
3/8/19,2743.070068,25450.24023,7408.140137,1142.319946,42.059708,108.21846,169.600006,56.827999,1620.800049,16.049999
3/11/19,2783.300049,25650.88086,7558.060059,1175.76001,43.516747,110.490349,172.070007,58.183998,1670.619995,14.33
3/12/19,2791.52002,25554.66016,7591.029785,1193.199951,44.00568,111.263962,171.919998,56.672001,1673.099976,13.77
3/13/19,2810.919922,25702.89063,7643.410156,1193.319946,44.200275,112.125717,173.369995,57.792,1690.810059,13.41
3/14/19,2808.47998,25709.93945,7630.910156,1185.550049,44.691631,112.213852,170.169998,57.992001,1686.219971,13.5
3/15/19,2822.47998,25848.86914,7688.529785,1184.459961,45.272987,113.506485,165.979996,55.085999,1712.359985,12.88
3/18/19,2832.939941,25914.09961,7714.47998,1184.26001,45.735161,115.13205,160.470001,53.897999,1742.150024,13.1
3/19/19,2832.570068,25887.38086,7723.950195,1198.849976,45.372723,115.210396,161.570007,53.493999,1761.849976,13.56
3/20/19,2824.22998,25745.66992,7728.970215,1223.969971,45.769211,115.083099,165.440002,54.720001,1797.27002,13.91
3/21/19,2854.879883,25962.50977,7838.959961,1231.540039,47.454906,117.727119,166.080002,54.804001,1819.26001,13.63
3/22/19,2800.709961,25502.32031,7642.669922,1205.5,46.472191,114.622833,164.339996,52.905998,1764.77002,16.48
3/25/19,2798.360107,25516.83008,7637.540039,1193,45.910294,115.220207,166.289993,52.084,1774.26001,16.33
3/26/19,2818.459961,25657.73047,7691.52002,1184.619995,45.435959,115.465012,167.679993,53.554001,1783.76001,14.68
3/27/19,2805.370117,25625.58984,7643.379883,1173.02002,45.844616,114.348633,165.869995,54.966,1765.699951,15.15
3/28/19,2815.439941,25717.46094,7669.169922,1168.48999,45.905426,114.505325,165.550003,55.723999,1773.420044,14.43
3/29/19,2834.399902,25928.67969,7729.319824,1173.310059,46.20462,115.494392,166.690002,55.972,1780.75,13.71
4/1/19,2867.189941,26258.41992,7828.910156,1194.430054,46.518414,116.552002,168.699997,57.835999,1814.189941,13.4
4/2/19,2867.23999,26179.13086,7848.689941,1200.48999,47.194641,116.718468,174.199997,57.175999,1813.97998,13.36
4/3/19,2873.399902,26218.13086,7895.549805,1205.920044,47.518154,117.4823,173.539993,58.362,1820.699951,13.74
4/4/19,2879.389893,26384.63086,7891.779785,1215,47.600857,116.884949,176.020004,53.556,1818.859985,13.58
4/5/19,2892.73999,26424.99023,7938.689941,1207.150024,47.919506,117.403961,175.720001,54.992001,1837.280029,12.82
4/8/19,2895.77002,26341.01953,7953.879883,1203.839966,48.673569,117.443115,174.929993,54.639999,1849.859985,13.18
4/9/19,2878.199951,26150.58008,7909.279785,1197.25,48.527626,116.806595,177.580002,54.462002,1835.839966,14.28
4/10/19,2888.209961,26157.16016,7964.240234,1202.160034,48.80006,117.697731,177.820007,55.212002,1847.329956,13.3
4/11/19,2888.320068,26143.05078,7947.359863,1204.619995,48.393837,117.834824,177.509995,53.683998,1844.069946,13.02
4/12/19,2907.409912,26412.30078,7984.160156,1217.869995,48.374382,118.441963,179.100006,53.540001,1843.060059,12.01
4/15/19,2905.580078,26384.76953,7976.009766,1221.099976,48.461948,118.539902,179.649994,53.276001,1844.869995,12.32
4/16/19,2907.060059,26452.66016,8000.22998,1227.130005,48.466808,118.265701,178.869995,54.672001,1863.040039,12.18
4/17/19,2900.449951,26449.53906,7996.080078,1236.339966,49.41061,119.244965,178.779999,54.245998,1864.819946,12.6
4/18/19,2905.030029,26559.53906,7998.060059,1236.369995,49.588181,120.811798,178.279999,54.652,1861.689941,12.09
4/22/19,2907.969971,26511.05078,8015.27002,1248.839966,49.751156,121.19371,181.440002,52.549999,1887.310059,12.42
4/23/19,2933.679932,26656.39063,8120.819824,1264.550049,50.468727,122.838867,183.779999,52.779999,1923.77002,12.28
4/24/19,2927.25,26597.05078,8102.009766,1256,50.390892,122.417786,182.580002,51.731998,1901.75,13.14
4/25/19,2926.169922,26462.08008,8118.680176,1263.449951,49.93359,126.471931,193.259995,49.526001,1902.25,13.25
4/26/19,2939.879883,26543.33008,8146.399902,1272.180054,49.69521,127.196594,191.490005,47.028,1950.630005,12.73
4/29/19,2943.030029,26554.39063,8161.850098,1287.579956,49.770615,127.079079,194.779999,48.293999,1938.430054,13.11
4/30/19,2945.830078,26592.91016,8095.390137,1188.47998,48.812218,127.891884,193.399994,47.737999,1926.52002,13.12
5/1/19,2923.72998,26430.14063,8049.640137,1168.079956,51.208199,125.228279,193.029999,46.801998,1911.52002,14.8
5/2/19,2917.52002,26307.78906,8036.77002,1162.609985,50.87495,123.592903,192.529999,48.82,1900.819946,14.42
5/3/19,2945.639893,26504.94922,8164,1185.400024,51.507393,126.227119,195.470001,51.006001,1962.459961,12.87
5/6/19,2932.469971,26438.48047,8123.290039,1189.390015,50.711975,125.492653,193.880005,51.068001,1950.550049,15.44
5/7/19,2884.050049,25965.08984,7963.759766,1174.099976,49.344929,122.917198,189.770004,49.411999,1921,19.32
5/8/19,2879.419922,25967.33008,7943.319824,1166.27002,49.354656,122.907425,189.539993,48.967999,1917.77002,19.4
5/9/19,2870.719971,25828.35938,7910.589844,1162.380005,48.824387,122.897636,188.649994,48.396,1899.869995,19.1
5/10/19,2881.399902,25942.36914,7916.939941,1164.27002,48.147999,124.493828,188.339996,47.903999,1889.97998,16.040001
5/13/19,2811.870117,25324.99023,7647.02002,1132.030029,45.349667,120.792198,181.539993,45.402,1822.680054,20.549999
5/14/19,2834.409912,25532.05078,7734.490234,1120.439941,46.067558,122.1436,180.729996,46.462002,1840.119995,18.059999
5/15/19,2850.959961,25648.01953,7822.149902,1164.209961,46.619408,123.863647,186.270004,46.389999,1871.150024,16.440001
5/16/19,2876.320068,25862.67969,7898.049805,1178.97998,46.414303,126.723854,186.990005,45.666,1907.569946,15.29
5/17/19,2859.530029,25764,7816.279785,1162.300049,46.150585,125.878578,185.300003,42.206001,1869,15.96
5/20/19,2840.22998,25679.90039,7702.379883,1138.849976,44.707458,124.060226,182.720001,41.071999,1858.969971,16.309999
5/21/19,2864.360107,25877.33008,7785.720215,1149.630005,45.564545,124.7286,184.820007,41.015999,1857.52002,14.95
5/22/19,2856.27002,25776.60938,7750.839844,1151.420044,44.631763,125.485413,185.320007,38.546001,1859.680054,14.75
5/23/19,2822.23999,25490.4707,7628.279785,1140.77002,43.869915,124.020912,180.869995,39.098,1815.47998,16.92
5/24/19,2826.060059,25585.68945,7637.009766,1133.469971,43.701427,124.07988,181.059998,38.125999,1823.280029,15.85
5/28/19,2802.389893,25347.76953,7607.350098,1134.150024,43.520733,124.001266,184.309998,37.740002,1836.430054,17.5
5/29/19,2783.02002,25126.41016,7547.310059,1116.459961,43.313175,122.802124,182.190002,37.972,1819.189941,17.9
5/30/19,2788.860107,25169.88086,7567.720215,1117.949951,43.537827,123.578606,183.009995,37.644001,1816.319946,17.299999
5/31/19,2752.060059,24815.03906,7453.149902,1103.630005,42.749115,121.563683,177.470001,37.032001,1775.069946,18.709999
6/3/19,2744.449951,24819.7793,7333.02002,1036.22998,42.31691,117.789391,164.149994,35.793999,1692.689941,18.860001
6/4/19,2803.27002,25332.17969,7527.120117,1053.050049,43.865028,121.052589,167.5,38.720001,1729.560059,16.969999
6/5/19,2826.149902,25539.57031,7575.47998,1042.219971,44.573158,123.676903,168.169998,39.318001,1738.5,16.09
6/6/19,2843.48999,25720.66016,7615.549805,1044.339966,45.227566,125.632843,168.330002,41.189999,1754.359985,15.93
6/7/19,2873.340088,25983.93945,7742.100098,1066.040039,46.431393,129.151581,173.350006,40.900002,1804.030029,16.299999
6/10/19,2886.72998,26062.67969,7823.169922,1080.380005,47.024757,130.33107,174.820007,42.576,1860.630005,15.94
6/11/19,2885.719971,26048.50977,7822.569824,1078.719971,47.569283,129.839615,178.100006,43.419998,1863.699951,15.99
6/12/19,2879.840088,26004.83008,7792.720215,1077.030029,47.417892,129.240067,175.039993,41.852001,1855.319946,15.91
6/13/19,2891.639893,26106.76953,7837.129883,1088.77002,47.408123,130.055832,177.470001,42.782001,1870.300049,15.82
6/14/19,2886.97998,26089.60938,7796.660156,1085.349976,47.063824,130.183624,181.330002,42.984001,1869.670044,15.28
6/17/19,2889.669922,26112.5293,7845.02002,1092.5,47.344643,130.576782,189.009995,45.006001,1886.030029,15.35
6/18/19,2917.75,26465.53906,7953.879883,1103.599976,48.458111,132.84726,188.470001,44.948002,1901.369995,15.15
6/19/19,2926.459961,26504,7987.319824,1102.329956,48.316483,133.368195,187.479996,45.285999,1908.790039,14.33
6/20/19,2954.179932,26753.16992,8051.339844,1111.420044,48.704739,134.606598,189.529999,43.924,1918.189941,14.75
6/21/19,2950.459961,26719.13086,8031.709961,1121.880005,48.538689,134.626282,191.139999,44.372002,1911.300049,15.4
6/24/19,2945.350098,26727.53906,8005.700195,1115.52002,48.489857,135.422424,192.600006,44.728001,1913.900024,15.26
6/25/19,2917.379883,26548.2207,7884.720215,1086.349976,47.754868,131.146851,188.839996,43.952,1878.27002,16.280001
6/26/19,2913.780029,26536.82031,7909.970215,1079.800049,48.787762,131.63829,187.660004,43.854,1897.829956,16.209999
6/27/19,2924.919922,26526.58008,7967.759766,1076.01001,48.773113,131.854507,189.5,44.568001,1904.280029,15.82
6/28/19,2941.76001,26599.96094,8006.240234,1080.910034,48.328697,131.667801,193,44.692001,1893.630005,15.08
7/1/19,2964.330078,26717.42969,8091.160156,1097.949951,49.215084,133.358353,193,45.433998,1922.189941,14.06
7/2/19,2973.01001,26786.67969,8109.089844,1111.25,49.503204,134.242935,195,44.91,1934.310059,12.93
7/3/19,2995.820068,26966,8170.22998,1121.579956,49.913441,135.107895,197.199997,46.98,1939,12.57
7/5/19,2990.409912,26922.11914,8161.790039,1131.589966,49.869484,134.714737,196.399994,46.619999,1942.910034,13.28
7/8/19,2975.949951,26806.14063,8098.379883,1116.349976,48.841476,134.616455,195.759995,46.068001,1952.319946,13.96
7/9/19,2979.629883,26783.49023,8141.72998,1124.829956,49.139389,134.125015,199.210007,46.012001,1988.300049,14.09
7/10/19,2993.070068,26860.19922,8202.530273,1140.47998,49.625305,135.491241,202.729996,47.784,2017.410034,13.03
7/11/19,2999.909912,27088.08008,8196.040039,1144.209961,49.263916,136.031815,201.229996,47.720001,2001.069946,12.93
7/12/19,3013.77002,27332.0293,8244.139648,1144.900024,49.642403,136.523254,204.869995,49.015999,2011,12.39
7/15/19,3014.300049,27359.16016,8258.19043,1150.339966,50.108788,136.523254,203.910004,50.700001,2020.98999,12.68
7/16/19,3004.040039,27335.63086,8222.799805,1153.579956,49.935413,134.734375,203.839996,50.476002,2009.900024,12.86
7/17/19,2984.419922,27219.84961,8185.209961,1146.349976,49.654606,133.938263,201.800003,50.972,1992.030029,13.97
7/18/19,2995.110107,27222.9707,8207.240234,1146.329956,50.21867,134.085693,200.779999,50.708,1977.900024,13.53
7/19/19,2976.610107,27154.19922,8146.490234,1130.099976,49.469028,134.282257,198.360001,51.636002,1964.52002,14.45
7/22/19,2985.030029,27171.90039,8204.139648,1138.069946,50.599594,136.061279,202.320007,51.136002,1985.630005,13.53
7/23/19,3005.469971,27349.18945,8251.400391,1146.209961,50.995167,136.906586,202.360001,52.034,1994.48999,12.61
7/24/19,3019.560059,27269.9707,8321.5,1137.810059,50.953667,138.312103,204.660004,52.976002,2000.810059,12.07
7/25/19,3003.669922,27140.98047,8238.540039,1132.119995,50.550758,137.791183,200.710007,45.764,1973.819946,12.74
7/26/19,3025.860107,27192.44922,8330.209961,1250.410034,50.72657,138.921494,199.75,45.608002,1943.050049,12.16
7/29/19,3020.969971,27221.34961,8293.330078,1239.410034,51.200279,138.616806,195.940002,47.153999,1912.449951,12.83
7/30/19,3013.179932,27198.01953,8273.610352,1225.140015,50.980518,137.948441,197.039993,48.452,1898.530029,13.94
7/31/19,2980.379883,26864.26953,8175.419922,1216.680054,52.020744,133.938263,194.229996,48.321999,1866.780029,16.120001
8/1/19,2953.560059,26583.41992,8111.120117,1209.01001,50.895054,135.697617,192.729996,46.77,1855.319946,17.870001
8/2/19,2932.050049,26485.00977,8004.069824,1193.98999,49.818211,134.557465,189.020004,46.868,1823.23999,17.610001
8/5/19,2844.73999,25717.74023,7726.040039,1152.319946,47.210331,129.947739,181.729996,45.664001,1765.130005,24.59
8/6/19,2881.77002,26029.51953,7833.27002,1169.949951,48.104046,132.385284,184.509995,46.150002,1787.829956,20.17
8/7/19,2883.97998,26007.07031,7862.830078,1173.98999,48.602177,132.965179,185.149994,46.683998,1793.400024,19.49
8/8/19,2938.090088,26378.18945,8039.160156,1204.800049,49.674141,136.513412,190.160004,47.66,1832.890015,16.91
8/9/19,2918.649902,26287.43945,7959.140137,1188.01001,49.264809,135.353622,187.850006,47.001999,1807.579956,17.969999
8/12/19,2882.699951,25896.43945,7863.410156,1174.709961,49.139793,133.466446,185.369995,45.801998,1784.920044,21.09
8/13/19,2926.320068,26279.91016,8016.359863,1197.27002,51.220791,136.228409,188.449997,47,1824.339966,17.52
8/14/19,2840.600098,25479.41992,7773.939941,1164.290039,49.696201,132.125946,179.710007,43.924,1762.959961,22.1
8/15/19,2847.600098,25579.39063,7766.620117,1167.26001,49.448643,131.830093,182.589996,43.127998,1776.119995,21.18
8/16/19,2888.679932,25886.00977,7895.990234,1177.599976,50.615368,134.246216,183.699997,43.987999,1792.569946,18.469999
8/19/19,2923.649902,26135.78906,8002.810059,1198.449951,51.559048,136.494659,186.169998,45.366001,1816.119995,16.879999
8/20/19,2900.51001,25962.43945,7948.560059,1182.689941,51.561501,135.360565,183.809998,45.172001,1801.380005,17.5
8/21/19,2924.429932,26202.73047,8020.209961,1191.25,52.120346,136.869385,183.550003,44.166,1823.540039,15.8
8/22/19,2922.949951,26252.24023,7991.390137,1189.530029,52.076225,135.873367,182.039993,44.43,1804.660034,16.68
8/23/19,2847.110107,25628.90039,7751.77002,1151.290039,49.669239,131.544113,177.75,42.279999,1749.619995,19.870001
8/26/19,2878.379883,25898.83008,7853.740234,1168.890015,50.612915,133.575623,180.360001,43,1768.869995,19.32
8/27/19,2869.159912,25777.90039,7826.950195,1167.839966,50.041805,133.861588,181.300003,42.816002,1761.829956,20.309999
8/28/19,2887.939941,26036.09961,7856.879883,1171.02002,50.377613,133.684082,181.759995,43.118,1764.25,19.35
8/29/19,2924.580078,26362.25,7973.390137,1192.849976,51.230591,136.208664,185.570007,44.341999,1786.400024,17.879999
8/30/19,2926.459961,26403.2793,7962.879883,1188.099976,51.164417,135.952271,185.669998,45.122002,1776.290039,18.98
9/3/19,2906.27002,26118.01953,7874.160156,1168.390015,50.419273,134.157455,182.389999,45.001999,1789.839966,19.66
9/4/19,2937.780029,26355.4707,7976.879883,1181.410034,51.274715,135.725449,187.139999,44.136002,1800.619995,17.33
9/5/19,2976,26728.15039,8116.830078,1211.380005,52.277218,138.111969,190.899994,45.916,1840.719971,16.27
9/6/19,2978.709961,26797.46094,8103.069824,1204.930054,52.272316,137.17511,187.490005,45.490002,1833.51001,15
9/9/19,2978.429932,26835.50977,8087.439941,1204.410034,52.495365,135.616974,188.759995,46.358002,1831.349976,15.27
9/10/19,2979.389893,26909.42969,8084.160156,1206,53.115494,134.196899,186.169998,47.108002,1820.550049,15.2
9/11/19,3000.929932,27137.03906,8169.680176,1220.170044,54.80431,134.236328,188.490005,49.419998,1822.98999,14.61
9/12/19,3009.570068,27182.44922,8194.469727,1234.25,54.681755,135.616974,187.470001,49.174,1843.550049,14.22
9/13/19,3007.389893,27219.51953,8176.709961,1239.560059,53.617973,135.419739,187.190002,49.040001,1839.339966,13.74
9/16/19,2997.959961,27076.82031,8153.540039,1231.300049,53.899849,134.443436,186.220001,48.562,1807.839966,14.67
9/17/19,3005.699951,27110.80078,8186.02002,1229.150024,54.095943,135.48877,188.080002,48.958,1822.550049,14.44
9/18/19,3006.72998,27147.08008,8177.390137,1232.410034,54.603321,136.603134,188.139999,48.698002,1817.459961,13.95
9/19/19,3006.790039,27094.78906,8182.879883,1238.709961,54.159676,139.117844,190.139999,49.32,1821.5,14.05
9/20/19,2992.070068,26935.07031,8117.669922,1229.930054,53.367958,137.510391,189.929993,48.124001,1794.160034,15.32
9/23/19,2991.780029,26949.99023,8112.459961,1234.030029,53.610622,137.214554,186.820007,48.245998,1785.300049,14.91
9/24/19,2966.600098,26807.76953,7993.629883,1218.76001,53.355705,135.478912,181.279999,44.641998,1741.609985,17.049999
9/25/19,2984.870117,26970.71094,8077.379883,1246.52002,54.176826,137.431503,182.800003,45.740002,1768.329956,15.96
9/26/19,2977.620117,26891.11914,8030.660156,1241.390015,53.897404,137.609009,180.110001,48.512001,1739.839966,16.07
9/27/19,2961.790039,26820.25,7939.629883,1225.089966,53.635132,135.824051,177.100006,48.425999,1725.449951,17.219999
9/30/19,2976.73999,26916.83008,7999.339844,1219,54.897453,137.106079,178.080002,48.174,1735.910034,16.24
10/1/19,2940.25,26573.03906,7908.680176,1205.099976,55.049419,135.173218,175.809998,48.938,1735.650024,18.559999
10/2/19,2887.610107,26078.61914,7785.25,1176.630005,53.669445,132.786682,174.600006,48.625999,1713.22998,20.559999
10/3/19,2910.629883,26201.03906,7872.259766,1187.829956,54.125351,134.394135,179.380005,46.605999,1724.420044,19.120001
